!=73,81,4,13,6
"=92,81,5,8,6
#=60,2,7,13,8
$=105,2,6,15,7
%=51,2,7,13,8
&=78,2,7,13,8
'=119,81,2,8,3
(=67,81,4,13,5
)=55,81,4,13,5
*=2,20,8,11,9
+=98,66,6,11,7
,=103,81,2,15,3
-=41,81,6,9,7
.=111,81,2,13,3
/=20,20,6,14,7
0=106,36,6,13,7
1=74,36,6,13,7
2=58,51,6,13,7
3=108,20,6,13,7
4=76,20,6,13,7
5=66,36,6,13,7
6=116,20,6,13,7
7=26,36,6,13,7
8=66,51,6,13,7
9=26,51,6,13,7
:=107,81,2,13,3
;=99,81,2,15,3
<=2,81,5,13,6
==33,81,6,10,7
>=106,66,5,13,6
?=114,51,6,13,7
@=106,51,6,13,7
A=2,36,6,13,7
B=92,20,6,13,7
C=34,36,6,13,7
D=2,66,6,13,7
E=34,66,6,13,7
F=26,66,6,13,7
G=100,20,6,13,7
H=2,51,6,13,7
I=36,20,6,13,7
J=82,36,6,13,7
K=98,36,6,13,7
L=50,66,6,13,7
M=87,2,7,13,8
N=60,20,6,13,7
O=18,51,6,13,7
P=34,51,6,13,7
Q=113,2,6,15,7
R=114,36,6,13,7
S=42,66,6,13,7
T=90,36,6,13,7
U=42,51,6,13,7
V=10,66,6,13,7
W=42,2,7,13,8
X=28,20,6,13,7
Y=18,66,6,13,7
Z=90,66,6,13,7
[=61,81,4,13,5
\=12,20,6,14,7
]=49,81,4,13,5
^=84,81,6,7,7
_=9,81,4,16,5
`=2,99,3,5,4
a=10,51,6,13,7
b=98,51,6,13,7
c=68,20,6,13,7
d=66,66,6,13,7
e=42,36,6,13,7
f=50,36,6,13,7
g=2,2,6,16,7
h=52,20,6,13,7
i=74,51,6,13,7
j=18,2,6,16,7
k=82,66,6,13,7
l=50,51,6,13,7
m=69,2,7,13,8
n=10,36,6,13,7
o=44,20,6,13,7
p=34,2,6,16,7
q=26,2,6,16,7
r=74,66,6,13,7
s=90,51,6,13,7
t=18,36,6,13,7
u=58,66,6,13,7
v=58,36,6,13,7
w=96,2,7,13,8
x=84,20,6,13,7
y=10,2,6,16,7
z=82,51,6,13,7
{=120,66,5,13,6
|=7,99,2,16,3
}=113,66,5,13,6
~=24,81,7,9,8
=15,81,7,9,8
Ё=100,240,6,13,7
А=2,240,6,13,7
Б=18,240,6,13,7
В=34,240,6,13,7
Г=50,240,6,13,7
Д=65,240,8,14,9
Е=84,240,6,13,7
Ж=116,240,10,13,11
З=12,255,6,13,7
И=28,255,6,13,7
Й=44,255,6,13,7
К=60,255,6,13,7
Л=76,255,7,13,8
М=94,255,7,13,8
Н=112,255,6,13,7
О=10,269,6,13,7
П=26,269,6,13,7
Р=42,269,6,13,7
С=58,269,6,13,7
Т=74,269,6,13,7
У=90,269,6,13,7
Ф=106,269,10,13,11
Х=14,285,6,13,7
Ц=30,285,7,14,8
Ч=48,285,6,13,7
Ш=64,285,10,13,11
Щ=88,285,11,14,12
Ъ=112,285,8,13,9
Ы=11,301,9,13,10
Ь=32,301,6,13,7
Э=48,301,6,13,7
Ю=64,301,9,13,10
Я=86,301,6,13,7
а=10,240,6,13,7
б=26,240,6,13,7
в=42,240,6,13,7
г=58,240,5,13,6
д=75,240,7,14,8
е=92,240,6,13,7
ж=2,255,8,13,9
з=20,255,6,13,7
и=36,255,6,13,7
й=52,255,6,13,7
к=68,255,6,13,7
л=85,255,7,13,8
м=103,255,7,13,8
н=2,269,6,13,7
о=18,269,6,13,7
п=34,269,6,13,7
р=50,269,6,16,7
с=66,269,6,13,7
т=82,269,6,13,7
у=98,269,6,16,7
ф=2,285,10,16,11
х=22,285,6,13,7
ц=39,285,7,14,8
ч=56,285,6,13,7
ш=76,285,10,13,11
щ=100,285,11,14,12
ъ=2,301,7,13,8
ы=22,301,8,13,9
ь=40,301,6,13,7
э=56,301,6,13,7
ю=75,301,9,13,10
я=94,301,6,13,7
ё=108,240,6,13,7
‖=12,99,1,16,1
ぁ=1,130,7,15,8
あ=9,130,7,15,8
ぃ=17,130,6,15,8
い=24,130,7,15,8
ぅ=32,130,5,15,8
う=38,130,6,15,8
ぇ=45,130,6,15,8
え=52,130,7,15,8
ぉ=60,130,6,15,8
お=67,130,7,15,8
か=75,130,7,15,8
が=83,130,7,15,8
き=91,130,6,15,8
ぎ=98,130,7,15,8
く=106,130,5,15,8
ぐ=112,130,6,15,8
け=119,130,7,15,8
げ=127,130,7,15,8
こ=135,130,6,15,8
ご=142,130,7,15,8
さ=150,130,6,15,8
ざ=157,130,7,15,8
し=165,130,6,15,8
じ=172,130,6,15,8
す=179,130,7,15,8
ず=187,130,7,15,8
せ=195,130,7,15,8
ぜ=203,130,7,15,8
そ=211,130,7,15,8
ぞ=219,130,7,15,8
た=227,130,7,15,8
だ=235,130,7,15,8
ち=243,130,7,15,8
ぢ=1,147,7,15,8
っ=9,147,7,15,8
つ=17,147,7,15,8
づ=25,147,7,15,8
て=33,147,7,15,8
で=41,147,7,15,8
と=49,147,6,15,8
ど=56,147,7,15,8
な=64,147,7,15,8
に=72,147,7,15,8
ぬ=80,147,7,15,8
ね=88,147,7,15,8
の=96,147,7,15,8
は=104,147,7,15,8
ば=112,147,7,15,8
ぱ=120,147,7,15,8
ひ=128,147,7,15,8
び=136,147,7,15,8
ぴ=144,147,7,15,8
ふ=152,147,7,15,8
ぶ=160,147,7,15,8
ぷ=168,147,7,15,8
へ=176,147,7,15,8
べ=184,147,7,15,8
ぺ=192,147,7,15,8
ほ=200,147,7,15,8
ぼ=208,147,7,15,8
ぽ=216,147,7,15,8
ま=224,147,6,15,8
み=231,147,7,15,8
む=239,147,7,15,8
め=247,147,7,15,8
も=1,164,7,15,8
ゃ=9,164,7,15,8
や=17,164,7,15,8
ゅ=25,164,7,15,8
ゆ=33,164,7,15,8
ょ=41,164,6,15,8
よ=48,164,7,15,8
ら=56,164,6,15,8
り=63,164,5,15,8
る=69,164,7,15,8
れ=77,164,7,15,8
ろ=85,164,7,15,8
ゎ=93,164,6,15,8
わ=100,164,7,15,8
ゐ=108,164,7,15,8
ゑ=116,164,7,15,8
を=124,164,7,15,8
ん=132,164,7,15,8
゛=140,164,3,15,8
゜=144,164,3,15,8
ァ=148,164,6,15,8
ア=155,164,7,15,8
ィ=163,164,6,15,8
イ=170,164,6,15,8
ゥ=177,164,6,15,8
ウ=184,164,7,15,8
ェ=192,164,6,15,8
エ=199,164,7,15,8
ォ=207,164,6,15,8
オ=214,164,7,15,8
カ=222,164,7,15,8
ガ=230,164,7,15,8
キ=238,164,7,15,8
ギ=246,164,7,15,8
ク=1,181,6,15,8
グ=8,181,7,15,8
ケ=16,181,7,15,8
ゲ=24,181,7,15,8
コ=32,181,7,15,8
ゴ=40,181,7,15,8
サ=48,181,7,15,8
ザ=56,181,7,15,8
シ=64,181,7,15,8
ジ=72,181,7,15,8
ス=80,181,7,15,8
ズ=88,181,7,15,8
セ=96,181,7,15,8
ゼ=104,181,7,15,8
ソ=112,181,6,15,8
ゾ=119,181,7,15,8
タ=127,181,7,15,8
ダ=135,181,7,15,8
チ=143,181,7,15,8
ヂ=151,181,7,15,8
ッ=159,181,6,15,8
ツ=166,181,7,15,8
ヅ=174,181,7,15,8
テ=182,181,7,15,8
デ=190,181,7,15,8
ト=198,181,5,15,8
ド=204,181,6,15,8
ナ=211,181,7,15,8
ニ=219,181,7,15,8
ヌ=227,181,7,15,8
ネ=235,181,7,15,8
ノ=243,181,6,15,8
ハ=1,198,7,15,8
バ=9,198,7,15,8
パ=17,198,7,15,8
ヒ=25,198,6,15,8
ビ=32,198,7,15,8
ピ=40,198,7,15,8
フ=48,198,7,15,8
ブ=56,198,7,15,8
プ=64,198,7,15,8
ヘ=72,198,7,15,8
ベ=80,198,7,15,8
ペ=88,198,7,15,8
ホ=96,198,7,15,8
ボ=104,198,7,15,8
ポ=112,198,7,15,8
マ=120,198,7,15,8
ミ=128,198,6,15,8
ム=135,198,7,15,8
メ=143,198,7,15,8
モ=151,198,7,15,8
ャ=159,198,6,15,8
ヤ=166,198,7,15,8
ュ=174,198,6,15,8
ユ=181,198,7,15,8
ョ=189,198,5,15,8
ヨ=195,198,6,15,8
ラ=202,198,7,15,8
リ=210,198,5,15,8
ル=216,198,7,15,8
レ=224,198,6,15,8
ロ=231,198,7,15,8
ヮ=239,198,6,15,8
ワ=246,198,7,15,8
ヰ=1,215,7,15,8
ヱ=9,215,7,15,8
ヲ=17,215,6,15,8
ン=24,215,7,15,8
ヴ=32,215,7,15,8
ヵ=40,215,6,15,8
ヶ=47,215,6,15,8
・=54,215,3,15,8
ー=58,215,7,15,8
