!=188,122,8,26,12
"=220,122,10,16,12
#=104,2,14,26,16
$=184,2,12,30,14
%=88,2,14,26,16
&=136,2,14,26,16
'=14,156,4,16,6
(=178,122,8,26,10
)=158,122,8,26,10
*=212,2,16,22,18
+=16,122,12,22,14
,=238,122,4,30,6
-=134,122,12,18,14
.=2,156,4,26,6
/=2,36,12,28,14
0=114,66,12,26,14
1=58,66,12,26,14
2=240,66,12,26,14
3=156,36,12,26,14
4=100,36,12,26,14
5=44,66,12,26,14
6=170,36,12,26,14
7=226,36,12,26,14
8=2,94,12,26,14
9=184,66,12,26,14
:=244,122,4,26,6
;=232,122,4,30,6
<=66,122,10,26,12
==120,122,12,20,14
>=30,122,10,26,12
?=86,94,12,26,14
@=72,94,12,26,14
A=184,36,12,26,14
B=128,36,12,26,14
C=240,36,12,26,14
D=100,94,12,26,14
E=156,94,12,26,14
F=142,94,12,26,14
G=142,36,12,26,14
H=142,66,12,26,14
I=30,36,12,26,14
J=72,66,12,26,14
K=100,66,12,26,14
L=184,94,12,26,14
M=152,2,14,26,16
N=72,36,12,26,14
O=170,66,12,26,14
P=198,66,12,26,14
Q=198,2,12,30,14
R=128,66,12,26,14
S=170,94,12,26,14
T=86,66,12,26,14
U=212,66,12,26,14
V=114,94,12,26,14
W=72,2,14,26,16
X=16,36,12,26,14
Y=128,94,12,26,14
Z=2,122,12,26,14
[=168,122,8,26,10
\=230,2,12,28,14
]=148,122,8,26,10
^=206,122,12,14,14
_=78,122,8,32,10
`=20,156,6,10,8
a=156,66,12,26,14
b=58,94,12,26,14
c=86,36,12,26,14
d=212,94,12,26,14
e=2,66,12,26,14
f=16,66,12,26,14
g=2,2,12,32,14
h=58,36,12,26,14
i=16,94,12,26,14
j=30,2,12,32,14
k=240,94,12,26,14
l=226,66,12,26,14
m=120,2,14,26,16
n=198,36,12,26,14
o=44,36,12,26,14
p=58,2,12,32,14
q=44,2,12,32,14
r=226,94,12,26,14
s=44,94,12,26,14
t=212,36,12,26,14
u=198,94,12,26,14
v=30,66,12,26,14
w=168,2,14,26,16
x=114,36,12,26,14
y=16,2,12,32,14
z=30,94,12,26,14
{=54,122,10,26,12
|=198,122,6,32,6
}=42,122,10,26,12
~=104,122,14,18,16
=88,122,14,18,16
Ё=174,192,12,26,14
А=2,192,12,26,14
Б=30,192,12,26,14
В=58,192,12,26,14
Г=86,192,12,26,14
Д=112,192,16,28,18
Е=146,192,12,26,14
Ж=202,192,20,26,22
З=2,227,12,26,14
И=30,227,12,26,14
Й=58,227,12,26,14
К=86,227,12,26,14
Л=114,227,14,26,16
М=146,227,14,26,16
Н=178,227,12,26,14
О=206,227,12,26,14
П=234,227,12,26,14
Р=16,257,12,26,14
С=44,257,12,26,14
Т=72,257,12,26,14
У=100,257,12,26,14
Ф=128,257,20,26,22
Х=172,257,12,26,14
Ц=200,257,14,28,16
Ч=232,257,12,26,14
Ш=16,291,20,26,22
Щ=60,291,22,28,24
Ъ=108,291,15,26,17
Ы=141,291,18,26,20
Ь=179,291,12,26,14
Э=207,291,12,26,14
Ю=2,321,18,26,20
Я=40,321,12,26,14
а=16,192,12,26,14
б=44,192,12,26,14
в=72,192,12,26,14
г=100,192,10,26,12
д=130,192,14,28,16
е=160,192,12,26,14
ж=224,192,20,26,22
з=16,227,12,26,14
и=44,227,12,26,14
й=72,227,12,26,14
к=100,227,12,26,14
л=130,227,14,26,16
м=162,227,14,26,16
н=192,227,12,26,14
о=220,227,12,26,14
п=2,257,12,26,14
р=30,257,12,32,14
с=58,257,12,26,14
т=86,257,12,26,14
у=114,257,12,32,14
ф=150,257,20,32,22
х=186,257,12,26,14
ц=216,257,14,28,16
ч=2,291,12,26,14
ш=38,291,20,26,22
щ=84,291,22,28,24
ъ=125,291,14,26,16
ы=161,291,16,26,18
ь=193,291,12,26,14
э=221,291,12,26,14
ю=22,321,16,26,18
я=54,321,12,26,14
ё=188,192,12,26,14
‖=67,321,1,26,1
